3415.375 -2.515195729597203e-19
3415.375244140625 -2.4332691437102378e-19
3415.37548828125 -2.427942965885917e-19
3415.375732421875 -2.427219334563616e-19
3415.3759765625 -2.4024499300154996e-19
3415.376220703125 -2.419803874834248e-19
3415.37646484375 -2.359395025482012e-19
3415.376708984375 -2.3317892283686185e-19
3415.376953125 -2.3907088149312514e-19
3415.377197265625 -2.3368005412284426e-19
3415.37744140625 -2.278947677821238e-19
3415.377685546875 -2.30096427384135e-19
3415.3779296875 -2.2762239511425355e-19
3415.378173828125 -2.294933528750229e-19
3415.37841796875 -2.245049241852726e-19
3415.378662109375 -2.1616724818649102e-19
3415.37890625 -2.2360601905493147e-19
3415.379150390625 -2.2152350872464587e-19
3415.37939453125 -2.1446250905842712e-19
3415.379638671875 -2.1534449221620731e-19
3415.3798828125 -2.1253512093211971e-19
3415.380126953125 -2.1388791523267974e-19
3415.38037109375 -2.114784972318361e-19
3415.380615234375 -2.030708037981516e-19
3415.380859375 -2.0693987757298544e-19
3415.381103515625 -2.0827213276343712e-19
3415.38134765625 -2.0010640858661113e-19
3415.381591796875 -1.9846897733717177e-19
3415.3818359375 -1.970174436761415e-19
3415.382080078125 -1.9672927894195483e-19
3415.38232421875 -1.9611060827584543e-19
3415.382568359375 -1.8707702363246245e-19
3415.3828125 -1.8855155062906044e-19
3415.383056640625 -1.9235165557696545e-19
3415.38330078125 -1.8306911017644515e-19
3415.383544921875 -1.8051196924578904e-19
3415.3837890625 -1.8284068753463354e-19
3415.384033203125 -1.7903460284427693e-19
3415.38427734375 -1.787461176194403e-19
3415.384521484375 -1.738954061785409e-19
3415.384765625 -1.6574863523575727e-19
3415.385009765625 -1.7228236898870522e-19
3415.38525390625 -1.6946462608180097e-19
3415.385498046875 -1.5948452287693094e-19
3415.3857421875 -1.6356868453821057e-19
3415.385986328125 -1.6023736535600776e-19
3415.38623046875 -1.5812192866902021e-19
3415.386474609375 -1.5606413110772052e-19
3415.38671875 -1.468613489936581e-19
3415.386962890625 -1.5316008934926044e-19
3415.38720703125 -1.5173390487939437e-19
3415.387451171875 -1.3969871181484786e-19
3415.3876953125 -1.4183966594016515e-19
3415.387939453125 -1.4049510019847648e-19
3415.38818359375 -1.367426374745297e-19
3415.388427734375 -1.371733116812701e-19
3415.388671875 -1.2864521993235768e-19
3415.388916015625 -1.2738030112321522e-19
3415.38916015625 -1.306343863230587e-19
3415.389404296875 -1.2170697944959424e-19
3415.3896484375 -1.1909060974858957e-19
3415.389892578125 -1.1867868775046642e-19
3415.39013671875 -1.1462753608543187e-19
3415.390380859375 -1.1572942622990915e-19
3415.390625 -1.0620900588602356e-19
3415.390869140625 -1.0167400652117702e-19
3415.39111328125 -1.094530297448871e-19
3415.391357421875 -1.0102506189000395e-19
3415.3916015625 -9.426404185987665e-20
3415.391845703125 -9.590788492958983e-20
3415.39208984375 -9.239235886048774e-20
3415.392333984375 -9.192676604267078e-20
3415.392578125 -8.535416823235351e-20
3415.392822265625 -7.845129827879278e-20
3415.39306640625 -8.433556784624706e-20
3415.393310546875 -7.970490127710387e-20
3415.3935546875 -6.972978929574923e-20
3415.393798828125 -7.11062816560076e-20
3415.39404296875 -6.818498964977297e-20
3415.394287109375 -6.670219683718062e-20
3415.39453125 -6.361399667704127e-20
3415.394775390625 -5.437015345638973e-20
3415.39501953125 -5.819119573098797e-20
3415.395263671875 -6.020771605568186e-20
3415.3955078125 -4.962748349447917e-20
3415.395751953125 -4.5922586340881165e-20
3415.39599609375 -4.606721085728449e-20
3415.396240234375 -4.3590143359473223e-20
3415.396484375 -4.066022975897811e-20
3415.396728515625 -3.159420438361423e-20
3415.39697265625 -3.1368962105005256e-20
3415.397216796875 -3.6085332983761584e-20
3415.3974609375 -2.67819821010799e-20
3415.397705078125 -2.1757184510429244e-20
3415.39794921875 -2.2801835277403977e-20
3415.398193359375 -2.1165264970670922e-20
3415.3984375 -1.881723528303355e-20
3415.398681640625 -1.1498391529048101e-20
3415.39892578125 -7.744241748682937e-21
3415.399169921875 -1.2262193650541332e-20
3415.3994140625 -6.218783401586759e-21
3415.399658203125 3.47511968309408e-21
3415.39990234375 9.440316050747418e-23
3415.400146484375 1.6290613625688984e-21
3415.400390625 4.993885271425077e-21
3415.400634765625 8.615726637927588e-21
3415.40087890625 1.6723256158645388e-20
3415.401123046875 1.2131247994584283e-20
3415.4013671875 1.210367000182057e-20
3415.401611328125 2.2723860926967426e-20
3415.40185546875 2.395251800074121e-20
3415.402099609375 2.362775851874311e-20
3415.40234375 2.52135627925974e-20
3415.402587890625 2.8720988598031735e-20
3415.40283203125 3.760761370921351e-20
3415.403076171875 3.6224012891050094e-20
3415.4033203125 3.2410154265360945e-20
3415.403564453125 4.2744622599184245e-20
3415.40380859375 4.744377481126401e-20
3415.404052734375 4.487821757753806e-20
3415.404296875 4.5721950311835973e-20
3415.404541015625 4.783798685983738e-20
3415.40478515625 5.63689365779598e-20
3415.405029296875 5.810747544518116e-20
3415.4052734375 5.097445481505229e-20
3415.405517578125 5.983926880584939e-20
3415.40576171875 6.886927298593407e-20
3415.406005859375 6.446821927740106e-20
3415.40625 6.559963605597808e-20
3415.406494140625 6.777918757013337e-20
3415.40673828125 7.392035233537599e-20
3415.406982421875 7.763039180454652e-20
3415.4072265625 7.079811700358694e-20
3415.407470703125 7.621045206941326e-20
3415.40771484375 8.51624792681185e-20
3415.407958984375 8.342817483872679e-20
3415.408203125 8.138928148909828e-20
3415.408447265625 8.512046734183408e-20
3415.40869140625 9.159954995478804e-20
3415.408935546875 9.488020734312171e-20
3415.4091796875 9.139760997132203e-20
3415.409423828125 8.99654799253756e-20
3415.40966796875 1.0081918901664253e-19
3415.409912109375 1.0349252151151214e-19
3415.41015625 9.629362901918914e-20
3415.410400390625 9.972925384104806e-20
3415.41064453125 1.0448833605612909e-19
3415.410888671875 1.0829411635318639e-19
3415.4111328125 1.0805437302462836e-19
3415.411376953125 1.0377829169959944e-19
3415.41162109375 1.1300468011404e-19
3415.411865234375 1.1813941889248932e-19
3415.412109375 1.11401432409844e-19
3415.412353515625 1.127805687157711e-19
3415.41259765625 1.175510760326808e-19
3415.412841796875 1.22309441983004e-19
3415.4130859375 1.2244215113493975e-19
3415.413330078125 1.1577470487105684e-19
3415.41357421875 1.2171265215310643e-19
3415.413818359375 1.3126529142581464e-19
3415.4140625 1.2559524854822658e-19
3415.414306640625 1.2225761283440518e-19
3415.41455078125 1.2952915498420653e-19
3415.414794921875 1.3351075412422883e-19
3415.4150390625 1.3527400458200595e-19
3415.415283203125 1.3043746385129564e-19
3415.41552734375 1.2856283993155788e-19
3415.415771484375 1.4284302241102378e-19
3415.416015625 1.3968751997887943e-19
3415.416259765625 1.303701891823705e-19
3415.41650390625 1.3919405204776628e-19
3415.416748046875 1.4287168902815197e-19
3415.4169921875 1.4519412400548046e-19
3415.417236328125 1.4103543987071414e-19
3415.41748046875 1.3710410091786162e-19
3415.417724609375 1.5059037016475166e-19
3415.41796875 1.5151438171399029e-19
3415.418212890625 1.422736713797378e-19
3415.41845703125 1.460665984430461e-19
3415.418701171875 1.5097645030376793e-19
3415.4189453125 1.5337375944066907e-19
3415.419189453125 1.5107893729559642e-19
3415.41943359375 1.4542653836882753e-19
3415.419677734375 1.5551336562392905e-19
3415.419921875 1.6061507825389025e-19
3415.420166015625 1.494667124845417e-19
3415.42041015625 1.519857796106525e-19
3415.420654296875 1.594167757255924e-19
3415.4208984375 1.6102849804113986e-19
3415.421142578125 1.6001596247778458e-19
3415.42138671875 1.5329736269383111e-19
3415.421630859375 1.5971480087800765e-19
3415.421875 1.686180730090757e-19
3415.422119140625 1.5915450036903717e-19
3415.42236328125 1.5536152586712136e-19
3415.422607421875 1.6299437414053202e-19
3415.4228515625 1.6669014090899587e-19
3415.423095703125 1.6610205826600605e-19
3415.42333984375 1.5948094130942033e-19
3415.423583984375 1.620938108465152e-19
3415.423828125 1.7265885163027771e-19
3415.424072265625 1.6612049125901442e-19
3415.42431640625 1.615755595445237e-19
3415.424560546875 1.671813932791702e-19
3415.4248046875 1.7031710753167668e-19
3415.425048828125 1.7147351652834154e-19
3415.42529296875 1.6299971988001637e-19
3415.425537109375 1.630924471348561e-19
3415.42578125 1.7501827116085047e-19
3415.426025390625 1.719792743195579e-19
3415.42626953125 1.6389326412951298e-19
3415.426513671875 1.675559153761159e-19
3415.4267578125 1.7210613634231199e-19
3415.427001953125 1.7335449338185018e-19
3415.42724609375 1.6993542404871578e-19
3415.427490234375 1.6386222679198482e-19
3415.427734375 1.7270976761566486e-19
3415.427978515625 1.7661650581235019e-19
3415.42822265625 1.6475303763508768e-19
3415.428466796875 1.6486449315803412e-19
3415.4287109375 1.7094329690153418e-19
3415.428955078125 1.7246961100704722e-19
3415.42919921875 1.6907817234614756e-19
3415.429443359375 1.6366768417394754e-19
3415.4296875 1.6902340247968614e-19
3415.429931640625 1.736030626435896e-19
3415.43017578125 1.6531501766349916e-19
3415.430419921875 1.6170418459033537e-19
3415.4306640625 1.6887055281110082e-19
3415.430908203125 1.7049951458744862e-19
3415.43115234375 1.6560485771383113e-19
3415.431396484375 1.588552139135175e-19
3415.431640625 1.6317792457526327e-19
3415.431884765625 1.7197573545589345e-19
3415.43212890625 1.6189686128015063e-19
3415.432373046875 1.5728386849950847e-19
3415.4326171875 1.6371604762695923e-19
3415.432861328125 1.6419400102055305e-19
3415.43310546875 1.6294035850683258e-19
3415.433349609375 1.564416034844393e-19
3415.43359375 1.5533581481241533e-19
3415.433837890625 1.6430690560218403e-19
3415.43408203125 1.5978882678088266e-19
3415.434326171875 1.4981000450499047e-19
3415.4345703125 1.542835125958192e-19
3415.434814453125 1.5763488987305924e-19
3415.43505859375 1.5582844816592708e-19
3415.435302734375 1.5147164410865494e-19
3415.435546875 1.4628618266850612e-19
3415.435791015625 1.5401732095725288e-19
3415.43603515625 1.551223858821233e-19
3415.436279296875 1.4437880202343192e-19
3415.4365234375 1.461317107189607e-19
3415.436767578125 1.50156986141531e-19
3415.43701171875 1.478064380509973e-19
3415.437255859375 1.4443840662729707e-19
3415.4375 1.3837948863102076e-19
3415.437744140625 1.4280324645614802e-19
3415.43798828125 1.48867993250583e-19
3415.438232421875 1.3682474311739197e-19
3415.4384765625 1.339654446746256e-19
3415.438720703125 1.4124926087821857e-19
3415.43896484375 1.3890699288467858e-19
3415.439208984375 1.3669322096252118e-19
3415.439453125 1.3037492390429473e-19
3415.439697265625 1.3108014231095078e-19
3415.43994140625 1.3992974079935648e-19
3415.440185546875 1.3058201865793911e-19
3415.4404296875 1.2292735694496085e-19
3415.440673828125 1.3010336849685418e-19
3415.44091796875 1.2995205042736068e-19
3415.441162109375 1.260294117646416e-19
3415.44140625 1.220692773533601e-19
3415.441650390625 1.1998067731422783e-19
3415.44189453125 1.271174180536245e-19
3415.442138671875 1.245618359325254e-19
3415.4423828125 1.1440028916301184e-19
3415.442626953125 1.1791449564543596e-19
3415.44287109375 1.2163790346426174e-19
3415.443115234375 1.1833859807841215e-19
3415.443359375 1.1237974023814392e-19
3415.443603515625 1.0783181576085444e-19
3415.44384765625 1.1513826218024142e-19
3415.444091796875 1.1521145322914318e-19
3415.4443359375 1.0370261800376774e-19
3415.444580078125 1.0603147544051112e-19
3415.44482421875 1.118642173428614e-19
3415.445068359375 1.0647444256442873e-19
3415.4453125 1.0297426768406926e-19
3415.445556640625 9.991699808060245e-20
3415.44580078125 1.0106337405806992e-19
3415.446044921875 1.0723626107757898e-19
3415.4462890625 9.528019222435632e-20
3415.446533203125 8.994749996585229e-20
3415.44677734375 1.0095483391819153e-19
3415.447021484375 9.571353888239129e-20
3415.447265625 9.069230563508526e-20
3415.447509765625 9.024923109341769e-20
3415.44775390625 8.826793102962467e-20
3415.447998046875 9.477534771674827e-20
3415.4482421875 8.924629089403276e-20
3415.448486328125 8.020409474502811e-20
3415.44873046875 8.761752646475463e-20
3415.448974609375 8.720851243564883e-20
3415.44921875 7.957535027762457e-20
3415.449462890625 8.009820458495314e-20
3415.44970703125 7.757104868955597e-20
3415.449951171875 8.093367300431117e-20
3415.4501953125 8.167554432314349e-20
3415.450439453125 6.827503883755947e-20
3415.45068359375 7.363537751179331e-20
3415.450927734375 8.134271914028192e-20
3415.451171875 7.112206651791445e-20
3415.451416015625 6.887101834688368e-20
3415.45166015625 6.876253152368938e-20
3415.451904296875 6.972724652361154e-20
3415.4521484375 7.144333996930396e-20
3415.452392578125 6.018303717654265e-20
3415.45263671875 6.130954378403483e-20
3415.452880859375 6.951975472431088e-20
3415.453125 6.174262675301784e-20
3415.453369140625 5.901333721766268e-20
3415.45361328125 5.840212692414852e-20
3415.453857421875 5.738202822994578e-20
3415.4541015625 6.276312566104039e-20
3415.454345703125 5.430994678630031e-20
3415.45458984375 4.875047502360203e-20
3415.454833984375 5.920306965928461e-20
3415.455078125 5.522418381001934e-20
3415.455322265625 4.7676972880218957e-20
3415.45556640625 4.9697707636467124e-20
3415.455810546875 4.779830012017286e-20
3415.4560546875 5.1206665764221046e-20
3415.456298828125 4.717831591991153e-20
3415.45654296875 3.870262432723769e-20
3415.456787109375 4.75497279245448e-20
3415.45703125 4.7430965342561786e-20
3415.457275390625 3.963983860290772e-20
3415.45751953125 4.0562149323740764e-20
3415.457763671875 3.8828518144765616e-20
3415.4580078125 4.120144989763795e-20
3415.458251953125 3.992944467495717e-20
3415.45849609375 2.9666029994374356e-20
3415.458740234375 3.41737218716779e-20
3415.458984375 3.8906590357097876e-20
3415.459228515625 3.072082392557746e-20
3415.45947265625 3.0636693550822186e-20
3415.459716796875 3.1225635131497536e-20
3415.4599609375 2.959691815611651e-20
3415.460205078125 3.20212481936769e-20
3415.46044921875 2.445583717254695e-20
3415.460693359375 2.2814132675722624e-20
3415.4609375 2.974110131247193e-20
3415.461181640625 2.315725753120179e-20
3415.46142578125 2.070764106836694e-20
3415.461669921875 2.1142822672557566e-20
3415.4619140625 1.8025653716163514e-20
3415.462158203125 2.2425167386386804e-20
3415.46240234375 1.5614076833692335e-20
3415.462646484375 1.2447675411693617e-20
3415.462890625 2.0753258867837858e-20
3415.463134765625 1.5416404702713827e-20
3415.46337890625 1.2497130052084654e-20
3415.463623046875 1.3234019734771346e-20
3415.4638671875 9.290468365295391e-21
3415.464111328125 1.2895087688102877e-20
3415.46435546875 1.0572079905989636e-20
3415.464599609375 2.213749753255934e-21
3415.46484375 7.64546142368063e-21
3415.465087890625 9.199491980335061e-21
3415.46533203125 2.010358478107413e-21
3415.465576171875 4.04794907298083e-21
3415.4658203125 1.9529326593868444e-21
3415.466064453125 2.227737708375766e-21
